"","sıra","hasılat","faaliyet_süresi","ar_ge","sahiplik_durumu","yatırım","ar_ge_chr","sahiplik_chr"
"952",952,250263.476772507,33.8212033475876,0,0,6580.51091248432,"Hayır","Yabancı"
"953",953,248939.362739364,24.9213186038108,0,0,5079.8288722708,"Hayır","Yabancı"
"954",954,250990.33095713,23.9888416663337,1,1,8604.86672182069,"Evet","Yerli"
"955",955,250036.48429072,21.5264614828277,1,0,7607.30405846147,"Evet","Yabancı"
"956",956,250754.235015605,42.2043921389908,0,1,7651.16197625283,"Hayır","Yerli"
"957",957,248756.324868983,40.5350488736216,0,0,5435.69616908738,"Hayır","Yabancı"
"958",958,249735.83442732,22.2844822941554,1,1,7438.2525011325,"Evet","Yerli"
"959",959,250430.02635937,30.8967001103578,0,0,6988.77585883641,"Hayır","Yabancı"
"960",960,249888.276838771,11.5067460458713,0,0,6153.1500513146,"Hayır","Yabancı"
"961",961,252067.546833146,29.9006146814572,1,1,9950.88951786899,"Evet","Yerli"
"962",962,247546.364108489,45.5873632450974,1,0,5249.25889407483,"Evet","Yabancı"
"963",963,250945.156889374,20.119548844683,1,0,7979.14412604704,"Evet","Yabancı"
"964",964,250018.023322429,34.7066401619482,0,1,6824.14653315328,"Hayır","Yerli"
"965",965,251182.142255076,13.454459840723,0,1,7301.88131345692,"Hayır","Yerli"
"966",966,249876.489384517,12.2450411064249,1,0,6956.5274995352,"Evet","Yabancı"
"967",967,246575.307195766,18.4486423690494,0,0,2874.2189038283,"Hayır","Yabancı"
"968",968,250525.382311779,27.3140304304195,1,1,8010.86841943038,"Evet","Yerli"
"969",969,249727.025922174,36.2925974464956,1,1,7386.16866036959,"Evet","Yerli"
"970",970,248763.305838002,32.5826077941671,1,1,6131.85278977567,"Evet","Yerli"
"971",971,249179.413879769,34.1113318426329,0,0,5739.67601038231,"Hayır","Yabancı"
"972",972,250069.579435252,35.6156985520704,0,0,6924.48288442463,"Hayır","Yabancı"
"973",973,253065.079305969,37.9342254659191,1,1,11244.8189843167,"Evet","Yerli"
"974",974,250235.216967172,24.5617135461321,1,0,7544.11659095115,"Evet","Yabancı"
"975",975,248775.379539528,26.5903842839502,0,0,5329.08979831874,"Hayır","Yabancı"
"976",976,252379.513084381,26.6854471841297,1,0,10097.1848825446,"Evet","Yabancı"
"977",977,249451.850272255,37.1373220313372,0,1,6016.10348917671,"Hayır","Yerli"
"978",978,248962.842380518,28.3611641907377,1,0,6553.9572118593,"Evet","Yabancı"
"979",979,248440.960851548,25.3520781587624,0,1,4712.10075919783,"Hayır","Yerli"
"980",980,249157.73854614,29.0274643988706,0,0,5375.45742839174,"Hayır","Yabancı"
"981",981,252418.959079959,23.0541300637642,1,1,10134.6578965259,"Evet","Yerli"
"982",982,251133.20179358,39.9203331053528,0,1,7963.18459474144,"Hayır","Yerli"
"983",983,250920.658464284,28.5280991257403,0,1,7364.99768216195,"Hayır","Yerli"
"984",984,250183.281630056,34.3585466200793,1,1,8002.67699663575,"Evet","Yerli"
"985",985,250353.900995924,22.8502365814041,0,0,6589.51017299053,"Hayır","Yabancı"
"986",986,250736.595900963,14.9474685578575,0,0,6991.40672076753,"Hayır","Yabancı"
"987",987,250269.811845721,24.8255894855104,1,1,7740.95791645587,"Evet","Yerli"
"988",988,250193.816543593,22.1251029890516,1,1,7760.75472400541,"Evet","Yerli"
"989",989,251192.28329538,32.8031248488305,1,0,9163.10726724302,"Evet","Yabancı"
"990",990,249792.684121901,23.3823685917377,0,0,6388.60976338221,"Hayır","Yabancı"
"991",991,250318.754681964,31.0214608568961,0,1,7409.68988547884,"Hayır","Yerli"
"992",992,248878.159550807,35.220785330721,0,0,5176.79070966378,"Hayır","Yabancı"
"993",993,251979.962630878,26.0141212633648,1,1,9535.12874243093,"Evet","Yerli"
"994",994,251740.948285207,31.9640053145184,0,0,8389.74475053058,"Hayır","Yabancı"
"995",995,247734.677210339,14.0799082009919,0,0,3836.47072902844,"Hayır","Yabancı"
"996",996,249729.600401763,25.2445715997086,0,1,6274.29042774453,"Hayır","Yerli"
"997",997,250687.320070889,33.4581480563842,0,0,6953.06178553157,"Hayır","Yabancı"
"998",998,250603.420296897,31.1135598793729,1,0,8219.92576539421,"Evet","Yabancı"
"999",999,250951.060911188,19.1747199949253,1,1,8250.36514045023,"Evet","Yerli"
"1000",1000,249442.927478832,41.5538819072897,1,1,7437.25748165291,"Evet","Yerli"
